date_time,temp,rain_1h,clouds_all,weather_main,weather_description
2025-01-01 00:00:00,22.49080237694725,0.40775141554763916,61,Clear,clear sky
2025-01-01 01:00:00,34.01428612819832,5.908929431882418,68,Clear,clear sky
2025-01-01 02:00:00,29.6398788362281,6.775643618422825,75,Clouds,light rain
2025-01-01 03:00:00,26.973169683940732,0.16587828927856152,15,Rain,scattered clouds
2025-01-01 04:00:00,18.12037280884873,5.12093058299281,89,Rain,scattered clouds
2025-01-01 05:00:00,18.119890406724053,2.2649577519793795,89,Clear,scattered clouds
2025-01-01 06:00:00,16.161672243363988,6.451727904094499,47,Clouds,scattered clouds
2025-01-01 07:00:00,32.3235229154987,1.7436642900499144,84,Rain,clear sky
2025-01-01 08:00:00,27.022300234864176,6.90937738102466,38,Rain,clear sky
2025-01-01 09:00:00,29.16145155592091,3.867353463005374,99,Clouds,few clouds
2025-01-01 10:00:00,15.411689885916049,9.367299887367345,32,Clouds,few clouds
2025-01-01 11:00:00,34.39819704323989,1.3752094414599325,93,Rain,scattered clouds
2025-01-01 12:00:00,31.648852816008436,3.410663510502585,22,Rain,scattered clouds
2025-01-01 13:00:00,19.246782213565524,1.1347352124058907,9,Clouds,scattered clouds
2025-01-01 14:00:00,18.636499344142013,9.246936182785628,68,Rain,few clouds
2025-01-01 15:00:00,18.668090197068675,8.77339353380981,99,Clear,light rain
2025-01-01 16:00:00,21.084844859190753,2.579416277151556,33,Clear,light rain
2025-01-01 17:00:00,25.495128632644757,6.59984046034179,51,Clouds,few clouds
2025-01-01 18:00:00,23.638900372842315,8.172222002012159,94,Clouds,few clouds
2025-01-01 19:00:00,20.824582803960837,5.5520081159946235,9,Clouds,few clouds
2025-01-01 20:00:00,27.237057894447588,5.296505783560065,18,Clear,few clouds
2025-01-01 21:00:00,17.789877213040835,2.418522909004517,57,Rain,few clouds
2025-01-01 22:00:00,20.842892970704362,0.9310276780589921,95,Clear,few clouds
2025-01-01 23:00:00,22.327236865873836,8.972157579533267,0,Rain,scattered clouds
2025-01-02 00:00:00,24.12139968434072,9.004180571633304,68,Clear,scattered clouds
2025-01-02 01:00:00,30.703519227860273,6.33101457273268,3,Rain,scattered clouds
2025-01-02 02:00:00,18.993475643167194,3.390297910487007,15,Clear,scattered clouds
2025-01-02 03:00:00,25.284688768272233,3.492095746126609,23,Clouds,few clouds
2025-01-02 04:00:00,26.848291377240848,7.259556788702394,79,Clear,light rain
2025-01-02 05:00:00,15.929008254399955,8.971102599525771,1,Rain,clear sky
2025-01-02 06:00:00,27.150897038028766,8.870864242651173,91,Clear,few clouds
2025-01-02 07:00:00,18.41048247374583,7.798755458576238,31,Clear,clear sky
2025-01-02 08:00:00,16.30103185970559,6.420316461542877,90,Clear,light rain
2025-01-02 09:00:00,33.977710745066666,0.8413996499504883,83,Clouds,scattered clouds
2025-01-02 10:00:00,34.31264066149119,1.6162871409461377,23,Clear,light rain
2025-01-02 11:00:00,31.16794696232922,8.985541885270793,11,Clouds,few clouds
2025-01-02 12:00:00,21.092275383467413,6.0642905965958995,49,Clouds,scattered clouds
2025-01-02 13:00:00,16.95344228012768,0.09197051616629648,34,Clear,few clouds
2025-01-02 14:00:00,28.684660530243136,1.014715428660321,32,Clear,scattered clouds
2025-01-02 15:00:00,23.803049874792027,6.635017691080558,32,Clear,clear sky
2025-01-02 16:00:00,17.440764696895577,0.05061583846218687,60,Rain,clear sky
2025-01-02 17:00:00,24.903538202225405,1.6080805141749865,50,Clear,clear sky
2025-01-02 18:00:00,15.687770422304368,5.487337893665861,42,Clouds,light rain
2025-01-02 19:00:00,33.186408041575646,6.918951976926932,11,Clear,few clouds
2025-01-02 20:00:00,20.17559963200034,6.519612595026006,66,Rain,light rain
2025-01-02 21:00:00,28.25044568707964,2.242693094605598,64,Clear,clear sky
2025-01-02 22:00:00,21.23422152178822,7.121792213475358,32,Rain,few clouds
2025-01-02 23:00:00,25.401360423556216,2.3724908749680007,39,Rain,clear sky
2025-01-03 00:00:00,25.934205586865595,3.2539969815926773,73,Clear,light rain
2025-01-03 01:00:00,18.69708911051054,7.464914051180242,42,Clouds,light rain
2025-01-03 02:00:00,34.39169255529117,6.496328990472147,43,Rain,light rain
2025-01-03 03:00:00,30.50265646722229,8.49223410494178,28,Clear,clear sky
2025-01-03 04:00:00,33.78997883128378,6.576128923003433,12,Clear,few clouds
2025-01-03 05:00:00,32.89654700855297,5.683086033354716,11,Clouds,few clouds
2025-01-03 06:00:00,26.957999576221702,0.9367476782809248,94,Rain,clear sky
2025-01-03 07:00:00,33.437484700462335,3.6771580305943354,45,Rain,few clouds
2025-01-03 08:00:00,16.76985004103839,2.6520236768172545,1,Clear,clear sky
2025-01-03 09:00:00,18.919657248382904,2.4398964337908358,34,Clear,few clouds
2025-01-03 10:00:00,15.90454577821076,9.730105547524456,86,Clouds,scattered clouds
2025-01-03 11:00:00,21.506606615265287,3.930977246667604,80,Clouds,scattered clouds
2025-01-03 12:00:00,22.77354579378964,8.920465551771134,89,Rain,light rain
2025-01-03 13:00:00,20.426980635477918,6.311386259972629,7,Rain,scattered clouds
2025-01-03 14:00:00,31.57475018303859,7.948113035416484,92,Clear,scattered clouds
2025-01-03 15:00:00,22.135066533871786,5.026370931051921,25,Rain,scattered clouds
2025-01-03 16:00:00,20.618690193747614,5.769038846263591,73,Clouds,clear sky
2025-01-03 17:00:00,25.853921663164968,4.925176938188639,89,Clouds,scattered clouds
2025-01-03 18:00:00,17.818484499495252,1.952429877980445,33,Clear,scattered clouds
2025-01-03 19:00:00,31.043939615080795,7.224521152615053,6,Clouds,light rain
2025-01-03 20:00:00,16.491012873595416,2.807723624408558,67,Clouds,scattered clouds
2025-01-03 21:00:00,34.73773873201034,0.2431596643145384,57,Clouds,scattered clouds
2025-01-03 22:00:00,30.444895385933147,6.454722959071678,74,Clouds,few clouds
2025-01-03 23:00:00,18.974313630683447,1.7711067940704894,28,Clear,light rain
